,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,port hedland,-20.3167,118.5667,64.4,36,0,10.36,1619124759
1,albany,42.6001,-73.9662,42.01,33,88,15.01,1619124940
2,puerto asis,0.5133,-76.5007,89.6,58,40,5.75,1619124759
3,ermelo,-26.5333,29.9833,52.52,62,89,3.36,1619124760
4,atuona,-9.8,-139.0333,80.8,76,59,20.85,1619124689
5,tubuala,9.5167,-79.0333,91.4,62,40,6.91,1619124760
6,rikitea,-23.1203,-134.9692,77.97,75,75,17.87,1619124773
7,mataura,-46.1927,168.8643,46.0,98,96,3.0,1619124437
8,rio gallegos,-51.6226,-69.2181,51.8,66,75,4.61,1619124774
9,ostrovnoy,68.0531,39.5131,33.8,93,100,9.15,1619124941
10,weligama,5.9667,80.4167,78.53,87,28,8.19,1619124941
11,radyvyliv,50.1299,25.2558,38.41,95,97,6.98,1619124942
12,hermanus,-34.4187,19.2345,69.01,78,0,1.01,1619124851
13,isangel,-19.55,169.2667,79.41,82,28,8.99,1619124339
14,saint-philippe,-21.3585,55.7679,77.0,83,90,19.57,1619124898
15,qaanaaq,77.484,-69.3632,19.29,78,98,12.46,1619124518
16,dakoro,14.5106,6.765,87.64,30,100,10.16,1619124942
17,hobart,-42.8794,147.3294,51.8,58,75,6.91,1619124461
18,bluff,-46.6,168.3333,46.0,98,100,3.0,1619124207
19,acarau,-2.8856,-40.12,79.57,80,13,7.96,1619124943
20,ushuaia,-54.8,-68.3,44.6,87,75,5.75,1619124775
21,torbay,47.6666,-52.7314,42.01,75,90,16.11,1619124501
22,palmer,42.1584,-72.3287,46.4,29,75,19.57,1619124687
23,leningradskiy,69.3833,178.4167,32.02,72,86,3.47,1619124943
24,tasiilaq,65.6145,-37.6368,30.2,59,75,17.27,1619124204
25,touros,-5.1989,-35.4608,82.4,78,40,11.5,1619124732
26,chokurdakh,70.6333,147.9167,-3.08,98,99,6.29,1619124721
27,tuktoyaktuk,69.4541,-133.0374,10.4,79,40,9.22,1619124442
28,port augusta,-32.5,137.7667,52.0,93,18,6.91,1619124944
29,kodiak,57.79,-152.4072,42.8,87,90,14.97,1619124684
30,gasa,31.5,34.4667,64.0,72,0,5.75,1619124945
31,amarante do maranhao,-5.5667,-46.7422,75.87,91,87,0.96,1619124850
32,antigonish,45.6169,-61.9986,44.01,71,49,15.99,1619124945
33,manta,-0.95,-80.7333,82.4,74,20,11.5,1619124945
34,castro,-24.7911,-50.0119,59.54,81,100,3.02,1619124210
35,esperance,-33.8667,121.9,53.6,94,99,8.05,1619124756
36,lebedinyy,58.5167,125.5167,12.97,93,100,7.52,1619124946
37,ismailia,30.6043,32.2723,60.53,67,0,7.92,1619124793
38,wajima,37.4,136.9,49.15,82,7,14.45,1619124946
39,thompson,55.7435,-97.8558,23.0,74,90,18.41,1619124741
40,goderich,43.7501,-81.7165,37.4,60,72,13.8,1619124684
41,byron bay,-28.65,153.6167,51.8,62,0,8.05,1619124622
42,antofagasta,-23.65,-70.4,64.4,72,20,11.5,1619124899
43,punta arenas,-53.15,-70.9167,48.2,81,75,6.91,1619124605
44,mahajanga,-15.7167,46.3167,78.8,78,40,4.61,1619124947
45,ayan,56.45,138.1667,28.51,89,100,4.18,1619124947
46,iskateley,67.6803,53.1512,35.49,97,100,13.6,1619124948
47,kruisfontein,-34.0033,24.7314,66.99,81,6,5.01,1619124948
48,cape town,-33.9258,18.4232,64.0,88,0,9.22,1619124695
49,lompoc,34.6391,-120.4579,55.4,71,25,13.8,1619124739
50,leku,6.8667,38.45,59.04,94,100,3.31,1619124948
51,nikolskoye,59.7035,30.7861,46.0,87,90,2.24,1619124528
52,bethel,41.3712,-73.414,46.99,31,75,17.27,1619124724
53,avarua,-21.2078,-159.775,75.2,94,90,17.27,1619124522
54,praia da vitoria,38.7333,-27.0667,57.2,82,75,29.91,1619124739
55,fontanka,46.5626,30.8607,51.8,82,0,8.95,1619124949
56,wattegama,6.7989,81.4808,75.18,91,19,2.71,1619124949
57,codrington,-38.2667,141.9667,54.41,74,100,9.93,1619124950
58,georgetown,5.4112,100.3354,78.01,94,40,2.3,1619124588
59,hilo,19.7297,-155.09,80.6,57,40,9.22,1619124439
60,severo-kurilsk,50.6789,156.125,34.66,95,67,4.88,1619124730
61,fortuna,40.5982,-124.1573,57.99,87,75,10.36,1619124727
62,bredasdorp,-34.5322,20.0403,57.2,94,2,3.44,1619124451
63,abu kamal,34.4506,40.9171,73.36,24,47,9.37,1619124950
64,yar-sale,66.8333,70.8333,35.19,87,100,18.01,1619124951
65,nhulunbuy,-12.2333,136.7667,80.6,78,98,13.8,1619124695
66,ribeira grande,38.5167,-28.7,59.0,72,40,33.38,1619124612
67,rock sound,24.9,-76.2,78.71,75,12,1.45,1619124951
68,kavieng,-2.5744,150.7967,80.94,76,97,7.63,1619124721
69,pisco,-13.7,-76.2167,69.8,78,0,11.5,1619124952
70,hambantota,6.1241,81.1185,79.3,84,16,12.01,1619124518
71,khatanga,71.9667,102.5,21.49,96,99,3.6,1619124458
72,olafsvik,64.8945,-23.7142,42.24,91,100,19.6,1619124952
73,fukue,32.6881,128.8419,65.52,71,100,1.32,1619124952
74,bengkulu,-3.8004,102.2655,73.94,88,82,3.53,1619124953
75,sitka,57.0531,-135.33,51.8,37,1,5.75,1619124490
76,morro bay,35.3658,-120.8499,57.0,71,90,6.91,1619124952
77,pangnirtung,66.1451,-65.7125,21.2,86,75,6.91,1619124705
78,los llanos de aridane,28.6585,-17.9182,69.8,68,90,4.61,1619124205
79,port macquarie,-31.4333,152.9167,46.0,92,0,6.08,1619124684
80,vitim,59.4511,112.5578,23.16,89,99,9.44,1619124953
81,port alfred,-33.5906,26.891,68.47,77,75,19.06,1619124710
82,upernavik,72.7868,-56.1549,27.54,84,99,7.45,1619124606
83,lalmohan,22.3384,90.7419,80.31,76,6,5.95,1619124954
84,hithadhoo,-0.6,73.0833,82.63,73,45,7.56,1619124936
85,oxelosund,58.6706,17.1015,32.0,100,0,3.44,1619124927
86,puerto ayora,-0.7393,-90.3518,84.2,70,20,18.41,1619124562
87,doume,4.2333,13.45,70.65,96,100,5.21,1619124954
88,pevek,69.7008,170.3133,19.6,70,39,11.23,1619124955
89,cidreira,-30.1811,-50.2056,69.67,72,1,15.59,1619124955
90,esil,51.9556,66.4042,41.22,48,95,13.38,1619124955
91,busselton,-33.65,115.3333,57.0,82,98,1.01,1619124956
92,barra patuca,15.8,-84.2833,83.64,60,0,11.88,1619124956
93,puerto el triunfo,13.2833,-88.55,100.4,30,0,3.44,1619124956
94,nahrin,36.0649,69.1334,51.57,27,0,3.53,1619124956
95,kapaa,22.0752,-159.319,78.01,83,40,9.22,1619124613
96,klaksvik,62.2266,-6.589,42.8,81,75,2.3,1619124722
97,belyy yar,53.6039,91.3903,26.6,54,0,6.71,1619124957
98,saskylakh,71.9167,114.0833,4.37,97,100,5.41,1619124440
99,port elizabeth,-33.918,25.5701,64.4,94,40,14.97,1619124452
100,maldonado,-34.6667,-54.9167,73.99,64,40,13.8,1619124502
101,kresttsy,58.2452,32.5165,47.35,72,91,7.99,1619124958
102,saint george,37.1041,-113.5841,75.99,18,1,3.44,1619124739
103,muros,42.7762,-9.0603,55.99,86,77,5.82,1619124958
104,rajanpur,29.1035,70.325,82.0,26,0,14.61,1619124958
105,kuching,1.55,110.3333,73.4,94,20,3.56,1619124959
106,srednekolymsk,67.45,153.6833,10.29,91,93,1.92,1619124959
107,katsuura,35.1333,140.3,51.01,71,75,14.97,1619124959
108,bagdarin,54.4333,113.6,16.7,54,38,3.49,1619124959
109,yerbogachen,61.2767,108.0108,25.52,93,100,12.64,1619124960
110,chapais,49.7834,-74.8492,32.0,47,75,11.5,1619124831
111,ambilobe,-13.2,49.05,73.78,87,92,3.87,1619124732
112,disna,55.568,28.1971,39.72,77,100,8.05,1619124960
113,vaini,-21.2,-175.2,80.6,83,20,2.3,1619124630
114,mancora,-4.1078,-81.0475,86.0,54,0,16.11,1619124961
115,provideniya,64.3833,-173.3,37.4,56,0,11.18,1619124690
116,dale,38.1689,-86.99,57.2,35,1,13.8,1619124961
117,malakal,9.5334,31.6605,85.17,52,87,9.98,1619124962
118,sinegorskiy,48.0139,40.8447,50.4,90,100,11.34,1619124962
119,bubaque,11.2833,-15.8333,78.89,67,51,17.94,1619124962
120,coquimbo,-29.9533,-71.3436,60.8,82,40,13.8,1619124847
121,caravelas,-17.7125,-39.2481,75.04,82,99,5.93,1619124703
122,culiacan,24.7994,-107.3897,89.01,19,75,5.75,1619124839
123,mokrousovo,55.8103,66.7653,40.59,51,96,13.04,1619124963
124,san patricio,28.017,-97.5169,71.6,88,90,8.05,1619124446
125,solnechnyy,50.7214,136.6319,52.48,54,100,5.53,1619124963
126,greencastle,39.6445,-86.8647,53.01,35,75,10.36,1619124964
127,taoudenni,22.6783,-3.9836,93.87,8,0,7.47,1619124738
128,zharkent,44.1628,80.0,39.07,45,0,10.71,1619124964
129,ucluelet,48.9329,-125.5528,57.99,87,1,5.75,1619124964
130,acajutla,13.5928,-89.8275,89.6,33,40,10.11,1619124965
131,jutai,-5.1833,-68.9,79.92,92,99,1.97,1619124965
132,pangkalanbuun,-2.6833,111.6167,73.99,90,80,1.34,1619124965
133,new norfolk,-42.7826,147.0587,51.01,63,69,3.0,1619124428
134,kutum,14.2,24.6667,79.72,16,43,9.89,1619124712
135,bambous virieux,-20.3428,57.7575,77.0,94,75,6.91,1619124617
136,mahebourg,-20.4081,57.7,77.0,94,75,6.91,1619124744
137,longyearbyen,78.2186,15.6401,17.6,62,75,4.61,1619124736
138,airai,-8.9266,125.4092,57.16,86,31,2.06,1619124699
139,ardakan,32.31,54.0175,82.4,15,20,4.61,1619124966
140,mithi,24.7318,69.7981,77.99,76,0,14.79,1619124966
141,westport,41.1415,-73.3579,48.2,29,75,24.16,1619124842
142,laguna,38.421,-121.4238,73.99,48,1,9.22,1619124610
143,sakakah,29.9697,40.2064,84.2,14,40,5.75,1619124967
144,luderitz,-26.6481,15.1594,64.85,73,1,5.12,1619124805
145,kemin,42.7846,75.6892,33.57,68,1,3.8,1619124967
146,maarianhamina,60.0973,19.9348,35.6,93,90,14.97,1619124967
147,rocha,-34.4833,-54.3333,65.01,78,23,7.76,1619124968
148,nishihara,26.1842,127.7558,71.6,94,90,21.85,1619124742
149,cabo san lucas,22.8909,-109.9124,84.2,44,20,12.66,1619124680
150,cherskiy,68.75,161.3,20.07,93,100,12.93,1619124723
151,plettenberg bay,-34.0527,23.3716,65.68,82,0,8.12,1619124968
152,kerman,30.2832,57.0788,62.6,25,0,4.61,1619124969
153,vallenar,-28.5708,-70.7581,72.97,37,59,9.53,1619124969
154,flagstaff,35.1981,-111.6513,60.01,26,40,9.22,1619124969
155,eureka,40.8021,-124.1637,62.01,67,48,5.99,1619124748
156,sisimiut,66.9395,-53.6735,32.97,74,70,4.99,1619124968
157,clarksville,36.5298,-87.3595,60.01,33,1,6.11,1619124970
158,seara,41.1818,-7.8003,57.99,83,87,1.41,1619124970
159,mashhad,36.297,59.6062,60.8,25,0,4.61,1619124970
160,camacupa,-12.0167,17.4833,63.99,74,74,1.28,1619124971
161,jawhar,2.7809,45.5005,80.35,77,100,10.54,1619124774
162,nelson bay,-32.7167,152.15,48.99,66,0,12.66,1619124804
163,lasa,46.6166,10.7002,62.6,45,75,3.44,1619124459
164,lavrentiya,65.5833,-171.0,31.01,61,98,0.69,1619124971
165,kalat,29.0225,66.5916,59.83,17,0,7.72,1619124971
166,norman,35.2226,-97.4395,57.99,41,90,17.27,1619124900
167,salinas,36.6777,-121.6555,57.2,67,90,12.66,1619124972
168,yeppoon,-23.1333,150.7333,66.2,82,100,3.44,1619124509
169,glasgow,55.8652,-4.2576,44.6,81,100,8.05,1619124852
170,taunggyi,20.7833,97.0333,67.26,51,0,2.75,1619124972
171,ancud,-41.8697,-73.8203,53.01,100,90,3.44,1619124496
172,damavand,35.7178,52.065,80.6,16,75,9.22,1619124973
173,riyadh,24.6877,46.7219,87.8,15,0,4.61,1619124844
174,khonsa,27.0167,95.5667,62.91,83,7,3.4,1619124973
175,alta floresta,-9.8756,-56.0861,80.6,83,75,11.5,1619124973
176,bilma,18.6853,12.9164,90.93,11,0,5.59,1619124708
177,carrollton,32.9537,-96.8903,64.4,32,90,13.8,1619124871
178,pacific grove,36.6177,-121.9166,55.99,71,90,11.5,1619124974
179,narsaq,60.9167,-46.05,53.6,26,75,16.11,1619124974
180,gotsu,35.0,132.2167,57.09,54,100,7.14,1619124974
181,barrow,71.2906,-156.7887,19.4,73,1,6.91,1619124533
182,pechenga,69.5259,31.1703,32.0,93,75,10.36,1619124975
183,kataysk,56.289,62.5841,45.99,56,100,8.57,1619124975
184,svetlogorsk,52.6333,29.7333,43.83,93,96,5.39,1619124975
185,soe,-9.8607,124.284,61.77,92,12,3.83,1619124976
186,huarmey,-10.0681,-78.1522,72.75,74,6,11.18,1619124976
187,naze,28.3667,129.4833,66.96,71,100,21.99,1619124976
188,poum,-20.2333,164.0167,77.77,80,69,13.0,1619124900
189,te anau,-45.4167,167.7167,48.69,87,88,4.81,1619124977
190,hun,29.1268,15.9477,77.0,17,56,21.52,1619124977
191,hofn,64.2539,-15.2082,42.8,70,75,4.61,1619124977
192,namtsy,62.7161,129.6658,8.6,66,0,4.47,1619124978
193,redmond,47.674,-122.1215,60.01,66,98,4.97,1619124887
194,dmitriyevka,54.75,55.3333,37.4,100,90,8.95,1619124978
195,yellowknife,62.456,-114.3525,17.6,53,75,19.57,1619124306
196,saint-louis,16.3333,-15.0,82.58,26,95,14.29,1619124978
197,hargeysa,9.56,44.065,74.68,58,87,6.62,1619124857
198,najran,17.4924,44.1277,75.2,17,0,2.3,1619124979
199,tulum,20.2167,-87.4667,87.8,51,75,6.91,1619124979
200,shirvan,39.9509,48.8994,60.22,79,100,4.16,1619124980
201,zeya,53.75,127.2667,27.64,53,30,8.1,1619124980
202,porto novo,6.4965,2.6036,84.2,84,40,11.5,1619124684
203,asau,46.4333,26.4,48.99,46,100,5.99,1619124980
204,yerofey pavlovich,53.9667,121.9667,22.95,61,100,3.62,1619124980
205,calvinia,-31.4707,19.776,66.85,38,0,3.58,1619124852
206,lebu,-37.6167,-73.65,55.83,63,81,5.17,1619124701
207,rawson,-43.3002,-65.1023,60.8,45,7,5.03,1619124981
208,bandarbeyla,9.4942,50.8122,82.51,75,32,5.7,1619124497
209,dzerzhinsk,56.2389,43.4631,42.8,75,0,2.24,1619124981
210,kurumkan,54.3,110.3,24.46,52,40,3.76,1619124982
211,mwense,-10.3845,28.698,72.1,70,99,6.35,1619124982
212,butaritari,3.0707,172.7902,82.56,74,56,11.23,1619124544
213,ilulissat,69.2167,-51.1,30.2,69,100,5.75,1619124982
214,kamenka,51.3223,42.7678,46.0,82,58,4.68,1619124983
215,linares,-35.85,-71.6,64.99,55,91,6.49,1619124825
216,mehamn,71.0357,27.8492,35.6,64,75,9.22,1619124983
217,sao filipe,14.8961,-24.4956,73.24,71,44,11.05,1619124983
218,shirokiy,49.758,129.523,46.94,73,100,12.41,1619124984
219,axim,4.8699,-2.2405,82.83,82,100,10.13,1619124744
220,arman,59.7,150.1667,29.84,96,100,4.0,1619124984
221,jamestown,42.097,-79.2353,37.0,51,90,13.8,1619124683
222,goya,-29.14,-59.2626,72.91,60,100,4.63,1619124984
223,portland,45.5234,-122.6762,63.0,58,75,8.05,1619124383
224,bentiu,9.2333,29.8333,84.6,50,99,6.46,1619124985
225,carnarvon,-24.8667,113.6333,68.0,77,40,9.22,1619124467
226,santa maria,-29.6842,-53.8069,78.8,47,20,11.5,1619124985
227,koppies,-27.2418,27.5742,59.27,37,98,5.48,1619124985
228,filotion,37.05,25.5,60.01,62,27,4.61,1619124986
229,dakar,14.6937,-17.4441,69.8,88,0,6.91,1619124986
230,hasaki,35.7333,140.8333,46.4,76,20,12.66,1619124971
231,paamiut,61.994,-49.6678,34.16,82,50,3.96,1619124741
232,tsogni,-2.7942,10.0988,75.88,89,100,10.2,1619124987
233,broome,42.2506,-75.833,39.0,80,90,10.36,1619124987
234,brewster,41.3973,-73.6171,46.99,31,75,17.27,1619124808
235,acapulco,16.8634,-99.8901,86.0,58,40,12.66,1619124727
236,veraval,20.9,70.3667,79.41,80,87,11.48,1619124988
237,paracatu,-17.2222,-46.8747,73.24,45,0,1.66,1619124988
238,bridgetown,13.1,-59.6167,82.4,57,40,18.41,1619124861
239,omsukchan,62.5333,155.8,17.37,98,99,5.73,1619124988
240,loa janan,-0.583,117.095,72.07,97,93,2.51,1619124989
241,reitz,-27.8014,28.4273,55.11,49,100,5.75,1619124989
242,kirakira,-10.4544,161.9205,81.81,80,100,5.39,1619124989
243,ushtobe,45.2514,77.9838,33.37,40,4,12.77,1619124990
244,vostok,46.4856,135.8833,45.66,52,100,4.21,1619124990
245,toora-khem,52.4675,96.11,26.83,57,100,2.51,1619124990
246,egvekinot,66.3167,-179.1667,28.49,62,6,1.83,1619124991
247,tuensang,26.2833,94.8333,63.03,86,0,3.22,1619124991
248,dunedin,-45.8742,170.5036,55.0,90,100,1.99,1619124991
249,ola,59.5833,151.2833,29.66,97,100,2.71,1619124992
250,filadelfia,39.9523,-75.1638,48.99,29,75,20.71,1619124866
251,alugan,12.2188,125.4808,76.15,89,100,4.76,1619124992
252,beringovskiy,63.05,179.3167,21.24,80,37,7.18,1619124992
253,dovers,12.8833,-61.1833,79.86,69,0,18.14,1619124992
254,oriximina,-1.7656,-55.8661,80.13,85,100,1.14,1619124856
255,mariinsk,56.2139,87.7472,26.94,87,20,5.48,1619124993
256,belgrade,44.804,20.4651,55.99,62,0,13.8,1619124917
257,belaya gora,68.5333,146.4167,6.85,89,85,2.8,1619124993
258,korostyshiv,50.3172,29.0563,46.54,93,98,5.1,1619124994
259,xingcheng,40.6167,120.7167,49.48,96,100,10.8,1619124994
260,fez,34.0372,-4.9998,59.0,82,0,4.61,1619124906
261,santa fe,-31.6333,-60.7,79.0,65,96,4.0,1619124775
262,katangli,51.7102,143.2326,36.72,78,71,8.93,1619124994
263,kahului,20.8947,-156.47,82.4,57,40,16.11,1619124702
264,mayor pablo lagerenza,-19.9309,-60.7718,86.65,47,98,8.21,1619124995
265,jiblah,13.9216,44.1467,66.18,40,96,1.3,1619124995
266,hamilton,39.1834,-84.5333,52.0,32,75,13.8,1619124995
267,iracoubo,5.4802,-53.2011,78.03,88,100,13.49,1619124996
268,tiksi,71.6872,128.8694,9.05,92,100,5.17,1619124703
269,dudinka,69.4058,86.1778,32.83,96,100,16.26,1619124996
270,king city,36.2127,-121.126,79.0,67,90,12.66,1619124997
271,soligalich,59.0778,42.2864,39.92,95,25,6.31,1619124997
272,san quintin,30.4833,-115.95,62.78,61,36,16.31,1619124821
273,albufeira,37.0882,-8.2503,62.6,88,0,3.44,1619124997
274,waipawa,-41.4122,175.5153,61.0,77,75,18.41,1619124807
275,farah,32.5,62.5,63.25,20,4,4.41,1619124923
276,sept-iles,50.2001,-66.3821,42.01,100,90,5.75,1619124967
277,shetpe,44.1667,52.1167,65.37,16,100,21.03,1619124998
278,kirkwall,58.9848,-2.9587,42.8,81,75,2.3,1619124998
279,fort nelson,58.8053,-122.7002,39.2,38,75,12.66,1619124998
280,mahanoro,-19.9,48.8,72.1,93,98,5.3,1619124999
281,dikson,73.5069,80.5464,29.19,90,100,23.26,1619124693
282,serov,59.6033,60.5787,42.15,82,100,6.55,1619124999
283,alofi,-19.0595,-169.9187,80.6,89,75,9.22,1619124999
284,dzhebariki-khaya,62.2167,135.8,14.5,94,100,2.98,1619124687
